[AD] (0.61) INT-00001: Architecture  <- README.md
[UC] (0.55) INT-01472: CSS: var(--sd-*) only (already compliant)  <- .deia/hive/coordination/2026-03-18-DISPATCH-INSTRUCTION-TASK-BL-065.md
[UC] (0.55) INT-01473: No git operations  <- .deia/hive/coordination/2026-03-18-DISPATCH-INSTRUCTION-TASK-BL-065.md
[CON] (0.60) INT-01474: All tests in `SDEditor.modes.test.tsx` must pass (28 tests)  <- .deia/hive/coordination/2026-03-18-Q33N-TASK-BL-065-READY.md
[CON] (0.60) INT-01475: All tests in `text-pane/` directory must pass (full suite)  <- .deia/hive/coordination/2026-03-18-Q33N-TASK-BL-065-READY.md
[UC] (0.55) INT-01476: Add test coverage for any untested mode behavior  <- .deia/hive/coordination/2026-03-18-Q33N-TASK-BL-065-READY.md
[UC] (0.60) INT-01477: No file over 500 lines (SDEditor.tsx is 760 — acceptable if no major additions)  <- .deia/hive/coordination/2026-03-18-Q33N-TASK-BL-065-READY.md
[UC] (0.55) INT-01478: CSS: `var(--sd-*)` only (already compliant)  <- .deia/hive/coordination/2026-03-18-Q33N-TASK-BL-065-READY.md
[CON] (0.60) INT-01479: All fixes must maintain existing functionality  <- .deia/hive/coordination/2026-03-18-Q33N-TASK-BL-065-READY.md
[IC] (0.63) INT-01480: 8-section mandatory format (header, files modified, what was done, test results, build verification, acceptance criteria, clock/cost/carbon, issues/follow-ups)  <- .deia/hive/coordination/2026-03-18-Q33N-TASK-BL-065-READY.md
[UC] (0.60) INT-01481: Expected outcome: If all tests pass and all modes work, COMPLETE with no code changes (verification-only)  <- .deia/hive/coordination/2026-03-18-Q33N-TASK-BL-065-READY.md
[AD] (0.66) INT-01482: # Decision: Option A — Overwrite  <- .deia/hive/coordination/20260316-Q33NR-APPROVAL-rebuild-verification.md
[UC] (0.57) INT-01488: SPEC: Wire flow designer to DES engine load then simulate then stream  <- .deia/hive/queue/_dead/2026-03-15-1724-SPEC-w2-04-flow-des-wire.md
[UC] (0.60) INT-01502: CSS: var(--sd-*) only. No hex, no rgb(), no named colors.  <- .deia/hive/queue/_dead/2026-03-15-1745-SPEC-rebuild-03-shell-css.md
[UC] (0.55) INT-01555: Dispatch failed with exit code 1: C:\Users\davee\OneDrive\Documents\GitHub\shiftcenter\hivenode\adapters\gemini.py:2: FutureWarning:  <- .deia/hive/queue/_done/2026-03-13-1655-SPEC-fix-deployment-wiring.md
[AP] (0.60) INT-01560: Do NOT remove or break existing document mode functionality  <- .deia/hive/queue/_done/2026-03-13-1800-SPEC-sdeditor-multi-mode.md
[AP] (0.65) INT-01561: Do NOT add heavy dependencies — use CDN imports for syntax highlighting if needed  <- .deia/hive/queue/_done/2026-03-13-1800-SPEC-sdeditor-multi-mode.md
[UC] (0.60) INT-01562: Each mode is a separate sub-component file, not one giant switch statement  <- .deia/hive/queue/_done/2026-03-13-1800-SPEC-sdeditor-multi-mode.md
[UC] (0.60) INT-01564: The merge rule implementation may need access to rendered layout dimensions. If the reducer doesn't have access to pixel coordinates, add a `layoutDimensions` field to ShellState that the renderer updates on each layout. The reducer reads it for merge decisions.  <- .deia/hive/queue/_done/2026-03-13-1801-SPEC-shell-swap-delete-merge.md
[AP] (0.65) INT-01565: Do NOT change the existing split/merge actions that work — only add the new behavior  <- .deia/hive/queue/_done/2026-03-13-1801-SPEC-shell-swap-delete-merge.md
[PAT] (0.68) INT-01567: This is a SMALL task — the router already exists and handles two slots. Adding three more follows the exact same pattern. Do not overcomplicate.  <- .deia/hive/queue/_done/2026-03-13-1802-SPEC-wire-envelope-handlers.md
[AP] (0.65) INT-01568: Do not modify the envelope format — only add dispatch logic for slots that are currently ignored  <- .deia/hive/queue/_done/2026-03-13-1802-SPEC-wire-envelope-handlers.md
[CON] (0.65) INT-01570: This task requires access to Vercel CLI (`vercel`), Railway CLI (`railway`), and Cloudflare. The bee should use the CLIs already authenticated on this machine.  <- .deia/hive/queue/_done/2026-03-13-1803-SPEC-deployment-wiring.md
[UC] (0.60) INT-01571: GitHub auth: the repo is under `deiasolutions` org. Use `gh auth switch --user deiasolutions` if needed for Railway/Vercel linking.  <- .deia/hive/queue/_done/2026-03-13-1803-SPEC-deployment-wiring.md
[UC] (0.60) INT-01572: If Railway doesn't support branch-based staging easily, use a separate Railway service for staging with the dev branch.  <- .deia/hive/queue/_done/2026-03-13-1803-SPEC-deployment-wiring.md
[UC] (0.60) INT-01577: This is a TINY task — just find and remove debug console.log lines  <- .deia/hive/queue/_done/2026-03-13-1900-SPEC-remove-debug-logs.md
[AP] (0.65) INT-01578: Do NOT refactor or change any logic — only remove debug logging  <- .deia/hive/queue/_done/2026-03-13-1900-SPEC-remove-debug-logs.md
[AP] (0.65) INT-01580: Do NOT persist history to localStorage or backend — session only  <- .deia/hive/queue/_done/2026-03-13-1940-SPEC-terminal-command-history.md
[AP] (0.65) INT-01581: Do NOT change the terminal output or response handling — only the input behavior  <- .deia/hive/queue/_done/2026-03-13-1940-SPEC-terminal-command-history.md
[UC] (0.60) INT-01582: Keep it simple — no fuzzy search, no Ctrl+R, just up/down arrow  <- .deia/hive/queue/_done/2026-03-13-1940-SPEC-terminal-command-history.md
[AP] (0.65) INT-01588: Do NOT break existing heartbeat API — add new optional fields only  <- .deia/hive/queue/_done/2026-03-13-2100-SPEC-build-monitor-v2.md
[AP] (0.65) INT-01589: Do NOT modify buildMonitorAdapter.tsx beyond 500 lines — extract helpers to a separate file if needed  <- .deia/hive/queue/_done/2026-03-13-2100-SPEC-build-monitor-v2.md
[UC] (0.60) INT-01590: Fix 11 (watchdog restart) is the most complex — if it risks breaking the watchdog, implement it conservatively with good error handling  <- .deia/hive/queue/_done/2026-03-13-2100-SPEC-build-monitor-v2.md
[AP] (0.65) INT-01591: flush=True is a mechanical find-and-replace — do not refactor the print statements, just add the kwarg  <- .deia/hive/queue/_done/2026-03-13-2100-SPEC-build-monitor-v2.md
[UC] (0.60) INT-01596: Two parallel bees: one for engine port, one for routes/adapter  <- .deia/hive/queue/_done/2026-03-14-0100-SPEC-phase-ir-port.md
[AP] (0.65) INT-01597: Do NOT port production engine, tabletop engine, optimization, or surrogates  <- .deia/hive/queue/_done/2026-03-14-0100-SPEC-phase-ir-port.md
[AP] (0.60) INT-01598: Do NOT implement PHASE-IR v2.0 — v1.0 only  <- .deia/hive/queue/_done/2026-03-14-0100-SPEC-phase-ir-port.md
[UC] (0.55) INT-01599: Import paths: `from engine.` not `from efemera.`  <- .deia/hive/queue/_done/2026-03-14-0100-SPEC-phase-ir-port.md
[AP] (0.65) INT-01600: - [ ] WARNING: The backlog DB was recently wiped. Before ANY DB modification, verify item count. If count < 50, STOP and report — do NOT proceed with migration.  <- .deia/hive/queue/_done/2026-03-14-0101-SPEC-status-alignment.md
[AP] (0.65) INT-01607: Do NOT restructure the main loop — add re-scan logic at the top of each iteration  <- .deia/hive/queue/_done/2026-03-14-0102-SPEC-queue-hot-reload.md
[AP] (0.60) INT-01608: Do NOT change the spec file format  <- .deia/hive/queue/_done/2026-03-14-0102-SPEC-queue-hot-reload.md
[UC] (0.55) INT-01609: Keep the existing `_done/` and `_needs_review/` archive behavior  <- .deia/hive/queue/_done/2026-03-14-0102-SPEC-queue-hot-reload.md
[UC] (0.60) INT-01612: Survey old repo FIRST to determine what to port vs build fresh  <- .deia/hive/queue/_done/2026-03-14-0200-SPEC-canvas-app.md
[AP] (0.60) INT-01613: Do NOT build: simulation execution, optimization, persistence, multi-user, undo/redo  <- .deia/hive/queue/_done/2026-03-14-0200-SPEC-canvas-app.md
[UC] (0.60) INT-01614: Each sub-component in its own file (CanvasApp.tsx, canvasAdapter.tsx, paletteAdapter.tsx, propertiesAdapter.tsx)  <- .deia/hive/queue/_done/2026-03-14-0200-SPEC-canvas-app.md
[AP] (0.60) INT-01616: Do NOT modify envelope routing or LLM adapter code  <- .deia/hive/queue/_done/2026-03-14-0201-SPEC-chat-polish.md
[UC] (0.55) INT-01617: CSS animations only (no JS animation libraries)  <- .deia/hive/queue/_done/2026-03-14-0201-SPEC-chat-polish.md
[UC] (0.60) INT-01618: No external image assets — use unicode or inline SVG for icons  <- .deia/hive/queue/_done/2026-03-14-0201-SPEC-chat-polish.md
[UC] (0.59) INT-01619: Each feature can be a separate sub-component file  <- .deia/hive/queue/_done/2026-03-14-0201-SPEC-chat-polish.md
[AP] (0.65) INT-01621: Only fix the filename sanitization — do NOT refactor dispatch.py  <- .deia/hive/queue/_done/2026-03-14-0202-SPEC-deployment-wiring-retry.md
[AP] (0.65) INT-01622: Do not change the response file format, only sanitize the model name portion  <- .deia/hive/queue/_done/2026-03-14-0202-SPEC-deployment-wiring-retry.md
[UC] (0.55) INT-01624: Browser-native APIs ONLY — no external speech services  <- .deia/hive/queue/_done/2026-03-14-0300-SPEC-voice-interface.md
[UC] (0.55) INT-01625: No npm dependencies for speech  <- .deia/hive/queue/_done/2026-03-14-0300-SPEC-voice-interface.md
[UC] (0.55) INT-01626: Separate file: `browser/src/primitives/terminal/VoiceInput.tsx`  <- .deia/hive/queue/_done/2026-03-14-0300-SPEC-voice-interface.md
[AP] (0.60) INT-01628: Do NOT change behavior of non-seamless splits  <- .deia/hive/queue/_done/2026-03-14-0301-SPEC-seamless-borders.md
[UC] (0.55) INT-01629: Seamless is opt-in per split node, not global  <- .deia/hive/queue/_done/2026-03-14-0301-SPEC-seamless-borders.md
[UC] (0.60) INT-01631: Expansion is visual overlay only — does NOT resize the actual split  <- .deia/hive/queue/_done/2026-03-14-0302-SPEC-expandable-input.md
[AP] (0.60) INT-01632: Do NOT modify split container resize logic  <- .deia/hive/queue/_done/2026-03-14-0302-SPEC-expandable-input.md
[UC] (0.60) INT-01633: Only the terminal input expands, not the entire terminal pane  <- .deia/hive/queue/_done/2026-03-14-0302-SPEC-expandable-input.md
[UC] (0.60) INT-01635: Cloud adapter is a CLIENT — it calls the remote hivenode's storage routes  <- .deia/hive/queue/_done/2026-03-14-0400-SPEC-cloud-storage-adapter.md
[AP] (0.60) INT-01636: Do NOT modify existing home:// or local:// adapters  <- .deia/hive/queue/_done/2026-03-14-0400-SPEC-cloud-storage-adapter.md
[IC] (0.66) INT-01637: Mock the cloud endpoint in tests (can't hit real Railway in CI)  <- .deia/hive/queue/_done/2026-03-14-0400-SPEC-cloud-storage-adapter.md
[UC] (0.55) INT-01639: Depends on cloud storage adapter being functional  <- .deia/hive/queue/_done/2026-03-14-0401-SPEC-volume-sync.md
[AP] (0.60) INT-01640: Do NOT modify existing storage adapters  <- .deia/hive/queue/_done/2026-03-14-0401-SPEC-volume-sync.md
[UC] (0.55) INT-01641: Sync is bidirectional — neither volume is "primary"  <- .deia/hive/queue/_done/2026-03-14-0401-SPEC-volume-sync.md
[UC] (0.60) INT-01643: Depends on cloud storage adapter and volume sync being functional  <- .deia/hive/queue/_done/2026-03-14-0402-SPEC-chat-persistence.md
[UC] (0.55) INT-01644: Tree-browser reads metadata only, NOT full conversation content  <- .deia/hive/queue/_done/2026-03-14-0402-SPEC-chat-persistence.md
[AP] (0.65) INT-01647: Do NOT modify existing Event Ledger events — only add new columns and a lookup table  <- .deia/hive/queue/_done/2026-03-14-0403-SPEC-cost-storage-rates.md
[CON] (0.60) INT-01648: Three currencies always tracked: CLOCK, COIN, CARBON  <- .deia/hive/queue/_done/2026-03-14-0403-SPEC-cost-storage-rates.md
[UC] (0.55) INT-01656: Keep all files under 500 lines  <- .deia/hive/queue/_done/2026-03-14-2100-SPEC-BL-126-kanban-backlog-db.md
[UC] (0.55) INT-01658: Port, not rewrite — preserve existing kanban_routes.py structure  <- .deia/hive/queue/_done/2026-03-14-2100-SPEC-BL-126-kanban-backlog-db.md
[UC] (0.55) INT-01662: ONLY fix files related to the original task scope  <- .deia/hive/queue/_done/2026-03-15-0104-SPEC-fix-BL-126-kanban-backlog-db.md
[AP] (0.60) INT-01663: Do not refactor or restructure code  <- .deia/hive/queue/_done/2026-03-15-0104-SPEC-fix-BL-126-kanban-backlog-db.md
[AP] (0.60) INT-01664: Do not add new features  <- .deia/hive/queue/_done/2026-03-15-0104-SPEC-fix-BL-126-kanban-backlog-db.md
[AP] (0.60) INT-01665: Do not modify unrelated tests  <- .deia/hive/queue/_done/2026-03-15-0104-SPEC-fix-BL-126-kanban-backlog-db.md
[UC] (0.60) INT-01763: Max 500 lines per file  <- .deia/hive/queue/_done/2026-03-15-1402-SPEC-w1-13-shell-chrome-governance.md
[UC] (0.60) INT-01764: TDD: tests first  <- .deia/hive/queue/_done/2026-03-15-1402-SPEC-w1-13-shell-chrome-governance.md
[UC] (0.60) INT-01765: CSS: var(--sd-*) only  <- .deia/hive/queue/_done/2026-03-15-1402-SPEC-w1-13-shell-chrome-governance.md
[UC] (0.60) INT-01766: POST heartbeats to http://localhost:8420/build/heartbeat every 3 minutes with JSON:  <- .deia/hive/queue/_done/2026-03-15-1402-SPEC-w1-13-shell-chrome-governance.md
[UC] (0.55) INT-01798: TDD: Run tests before and after fix  <- .deia/hive/queue/_done/2026-03-15-WAVE0-02-SPEC-fix-engine-import-paths.md
[AP] (0.65) INT-01800: Only fix import paths — do not refactor other code  <- .deia/hive/queue/_done/2026-03-15-WAVE0-02-SPEC-fix-engine-import-paths.md
[CON] (0.60) INT-01802: TDD: Tests must verify actual component behavior  <- .deia/hive/queue/_done/2026-03-15-WAVE0-07-SPEC-fix-spotlight-tests.md
[AP] (0.65) INT-01804: Fix tests to match component reality — do not change component to match old tests unless component is actually broken  <- .deia/hive/queue/_done/2026-03-15-WAVE0-07-SPEC-fix-spotlight-tests.md
[CON] (0.60) INT-01806: TDD: Tests must verify actual mock behavior  <- .deia/hive/queue/_done/2026-03-15-WAVE0-08-SPEC-fix-cloudapi-mock.md
[CON] (0.65) INT-01807: No stubs in the mock — methods must return real test data  <- .deia/hive/queue/_done/2026-03-15-WAVE0-08-SPEC-fix-cloudapi-mock.md
[IC] (0.66) INT-01809: If CloudAPIClient interface changed, update mock to match current interface  <- .deia/hive/queue/_done/2026-03-15-WAVE0-08-SPEC-fix-cloudapi-mock.md
[UC] (0.55) INT-01810: Dispatch failed with exit code 4294967295: C:\Users\davee\OneDrive\Documents\GitHub\shiftcenter\hivenode\adapters\gemini.py:2: FutureWarning:  <- .deia/hive/queue/_done/2026-03-16-0949-SPEC-fix-w1-02-phase-ir-cli.md
[UC] (0.61) INT-01860: **NOTE:** After changing this, existing users who already authorized with `repo` scope won't be affected — their existing GitHub OAuth grants persist. New authorizations will only request the reduced scope. Users who want to connect repos later can re-authorize with broader scope when that feature exists.  <- .deia/hive/queue/_done/2026-03-16-1401-SPEC-auth-02-oauth-scope-fix.md
[UC] (0.60) INT-01893: Changes to PaneMenu.tsx only (+ test file). PaneChrome.tsx already has `data-testid="pane-chrome"` — no change needed there.  <- .deia/hive/queue/_done/2026-03-16-1830-SPEC-fix-hamburger-menu-overflow.md
[CON] (0.78) INT-01900: **Holdout principle:** The reviewing LLM is NEVER the same model/session that did the work.  <- .deia/hive/queue/_done/2026-03-16-2030-SPEC-PIPELINE-001-UNIFIED-BUILD-PIPELINE.md
[UC] (0.60) INT-01904: Hivenode slot state is in-memory (dict) — no database needed, resets on restart  <- .deia/hive/queue/_done/2026-03-16-2045-SPEC-BL-206-regent-bee-slot-reservation.md
[UC] (0.55) INT-01905: CSS: var(--sd-*) only (for any frontend changes, unlikely here)  <- .deia/hive/queue/_done/2026-03-16-2045-SPEC-BL-206-regent-bee-slot-reservation.md
[UC] (0.60) INT-01906: Backward compatible: if regent does NOT call /slot-reserve, queue runner falls back to 1-slot-per-spec behavior  <- .deia/hive/queue/_done/2026-03-16-2045-SPEC-BL-206-regent-bee-slot-reservation.md
[AP] (0.60) INT-01913: Do not break existing passing tests  <- .deia/hive/queue/_done/2026-03-16-SPEC-fix-volume-sync-e2e-tests.md
[UC] (0.60) INT-01916: TDD: write test fix first, then code fix if needed  <- .deia/hive/queue/_done/2026-03-16-SPEC-fix-volume-sync-e2e-tests.md
[UC] (0.55) INT-01918: [ ] Login URL and account navigation steps  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[UC] (0.55) INT-01919: [ ] How to add CNAME record for `dev.shiftcenter.com`  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[UC] (0.60) INT-01920: [ ] Exact DNS target (research Vercel's current CNAME target — typically `cname.vercel-dns.com`)  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[UC] (0.60) INT-01921: [ ] Proxy status recommendation (Orange cloud ON or OFF)  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[UC] (0.55) INT-01922: [ ] TTL recommendation  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[UC] (0.55) INT-01923: [ ] Login URL and project navigation  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[UC] (0.60) INT-01924: [ ] How to add custom domain `dev.shiftcenter.com` to the project  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[UC] (0.60) INT-01925: [ ] How to assign domain to `dev` branch specifically (not main)  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[UC] (0.55) INT-01926: [ ] Domain verification steps (TXT record if needed)  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[UC] (0.55) INT-01927: [ ] How to verify SSL certificate is issued  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[UC] (0.55) INT-01928: [ ] Cloudflare SSL/TLS mode recommendation (Flexible vs Full)  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[UC] (0.60) INT-01929: [ ] Why this mode is needed for Cloudflare + Vercel  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[UC] (0.60) INT-01930: [ ] How to verify SSL is working (browser test)  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[IC] (0.60) INT-01931: [ ] How to verify api.shiftcenter.com CNAME in Cloudflare  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[UC] (0.55) INT-01932: [ ] Expected Railway CNAME target  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[UC] (0.60) INT-01933: [ ] How to verify it's pointing to correct Railway service  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[UC] (0.55) INT-01934: [ ] DNS propagation check command: `nslookup dev.shiftcenter.com`  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[UC] (0.55) INT-01935: [ ] Browser test: `https://dev.shiftcenter.com` should load  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[IC] (0.64) INT-01936: [ ] API test: `https://api.shiftcenter.com/health` should return 200  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[UC] (0.60) INT-01937: [ ] SSL test: Certificate should be valid, not browser warning  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[CON] (0.65) INT-01939: [ ] Documentation must be written in clear, numbered steps  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[CON] (0.65) INT-01940: [ ] Each step must be actionable (no vague instructions)  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
[CON] (0.65) INT-01941: [ ] Include screenshots paths if helpful (not required to create actual screenshots)  <- .deia/hive/queue/_done/2026-03-16-SPEC-TASK-200-dns-config-documentation.md
